时间,标题,内容,图片url
2024.08.12,【筑梦一夏】逐梦未来 上理学子扬帆起航再出发,科研道路如何走深走扎实？怎么面对投递简历没有回应、面试屡屡被拒？不确定最终是否能找到心目中的职位“最优选”怎么办？这个毕业季，让我们一起到上理学子寻觅“位”来的实践中找答案。,https://www.usst.edu.cn/_upload/article/images/26/fa/db73fd824662a404d6b830198ad9/d7d41a29-3375-4b39-aa39-f3beb9e410df.png
2024.08.09,​英国萨里大学校长逯高清院士一行来访我校,8月8日上午，应窦世学院士、刘化鹍院士邀请，英国皇家工程院院士、中国科学院外籍院士、英国萨里大学校长逯高清一行来访我校，与能源材料科学研究院开展交流座谈并作学术报告。校长朱新远在校办101室热情会见了逯高清院士一行，对逯院士来我校开展学术交流并指导相关学术工作表示热烈欢迎与衷心感谢，并向逯院士介绍了学校基本情况、相关学科专业建设、学术活动与科研工作情况。党委（校长）办公室副主任何建佳、能源与动力工程学院副院长苏明旭及能源材料科学研究院相关负责人参加会见。双方合影朱新远陪同逯高清一行前往先进制造大楼，参加能源材料科学研究院主办的上海理工大学沪江材料科学大讲堂。逯院士为师生带来题为“用于绿氢生产和储存的功能纳米材料”（Functional Nanomaterials for Green Hydrogen Production and Storage）的学术报告。报告会由能源材料科学研究院副院长吴超教授主持，能研院及相关学院近7800名师生线上线下聆听了报告。逯院士围绕未来清洁能源的出路，介绍了功能性纳米材料用于规模化绿氢生成、储存和输运的最新研究和发展，并就关键技术成果转化和实际应用进行了,https://www.usst.edu.cn/_upload/article/images/77/e2/cd9c08f44a87bc7c10d55ee7c2b3/9ecd80a4-fb8a-4761-a103-04b86fbd15bd.jpg
2024.08.06,中共上海市委决定朱新远同志任上海理工大学党委副书记、校长,7月30日上午，上海理工大学校领导班子调整宣布会议举行。会议宣布了中共上海市委决定，朱新远同志任中共上海理工大学委员会副书记、上海理工大学校长，丁晓东同志不再担任中共上海理工大学委员会副书记、上海理工大学校长职务。宣布会现场市委组织部常务副部长曹远峰同志出席会议并讲话，市教卫工作党委书记沈炜同志主持会议。市委组织部宣教科技干部处副处长张持同志宣读了市委关于干部任免决定。党委书记王凌宇和党委副书记、校长朱新远及原党委副书记、校长丁晓东同志分别作了表态发言。市委组织部、市教卫工作党委有关部门负责同志、上海理工大学领导班子成员、全体中层干部及有关方面代表等参加会议。供稿：党委（校长）办公室党委组织部,https://www.usst.edu.cn/_upload/article/images/67/58/84fad6984107aa2f79299db930ef/40f903ca-5b38-4f5f-9ddb-9b75c1defb4a.jpg
2024.08.06,2024工合夏令营结营仪式在上理工举行,8月4日，由上海展望计划公益促进中心、美国海伦福斯特斯诺基金会联合主办，上海理工大学沪江学院承办，中国工合国际委员会协办的2024工合夏令营（Camp Gung Ho）的上海部分行程，在我校音乐堂举办了结营仪式。全国政协常务、上海公共外交协会会长周汉民，我校党委副书记、校长朱新远，中国美国商会主席谭森（Sean Stein )，日本国际协力中国事务所长竹内和夫（Takeuchi. Kazuo），上海公共外交协会副会长祝伟敏，上海市文联副主席、上海电视艺术家协会主席滕俊杰，上海展望计划公益促进中心理事长符钢战，上海教育国际交流协会秘书长李维平，中国工合国际委员会相关领导以及为此次夏令营提供多方支持的企业和组织相关负责人出席了仪式。我校沪江学院党总支书记、常务副院长陈红，副院长朱慧锋以及五十余名美国师生和8位理工学生志愿者一同参加了此次结营仪式。结营仪式以一段视频，让到场嘉宾与学生一起回顾了2024工合夏令营的所有行程。四十六名来自美国的营员和七名美国工作人员，在中国度过了难忘的十三天，他们不但体验了中国的美食、文化和美景，也与来自社会各个维度的不同人士进行了深入的交流，美国学生与来自中国,https://www.usst.edu.cn/_upload/article/images/cb/b8/24663bce45f88e06c9a49b350e90/d87567d6-93f3-40b1-bfda-499a5e31a359.jpg
2024.08.05,【筑梦一夏】上理青年以青春之名，赴红色之约,从思政书本到实践基地，从挖掘红色故事到创新宣传方式，这个暑期学校近50个实践团队走进革命遗址、红色场馆，带着对历史的敬畏和对青年责任的深刻认识，开启了红色研学之旅，在传承红色基因中激发创新创造伟力。,https://www.usst.edu.cn/_upload/article/images/a5/ed/23885ae04ae5ab14eca47b804b4d/f2e7f3d8-58a0-483a-a24b-54b82debdb57.jpg
2024.07.30,上海市财政局一行来校调研,7月29日上午，上海市财政局副局长郑长林、教科文处处长吴非，市教委财务处二级调研员毕昇华等来我校调研。校长丁晓东、总会计师赵明、副校长岳海洋出席座谈会。科技发展研究院、保卫处、财务处、大学科技园等相关部门负责人参与调研。会上，丁晓东对郑长林一行的到来表示热烈欢迎，并对市财政局、市教委一直以来关心支持学校发展表示感谢。丁晓东详细介绍了学校办学整体情况。他指出，上海理工大学近些年来立足自身学科优势，直面行业关切，将建设特色显著的一流理工科大学作为目标，当前全校正在加快高水平大学建设，深入实施高质量发展三年计划，围绕服务国家和上海重大战略需求，各项事业取得了长足进步，希望能继续得到上海市委市政府的大力支持。郑长林对上海理工大学近年来在高水平大学建设上取得显著成绩给予了高度肯定。他表示，上海理工大学特色鲜明，在学校建设等方面开展了有益的改革探索，希望未来学校发展不断取得新突破，为上海市教育事业高质量发展做出贡献。会上，岳海洋就学校物业管理经费和岗位等工作有关情况进行了介绍，大学科技园总经理李双全汇报科技园建设有关情况。座谈会前，郑长林一行参观了上海高端医疗装备创新中心、智能制造实验室和机器智能,https://www.usst.edu.cn/_upload/article/images/03/6f/b329ca5f470b9c7be52c75dc8fec/3094e941-c0cb-435f-9707-2a72753f5d30.jpg
2024.07.25,上海理工大学召开党委常委会传达学习党的二十届三中全会精神,7月24日，校党委常委会召开专题学习会，传达学习党的二十届三中全会精神，研究学校贯彻落实举措。党委书记王凌宇主持会议并传达全会精神。校领导班子成员围绕各自分管工作，就深入学习贯彻党的二十届三中全会精神进行了讨论交流。大家一致认为，党的二十届三中全会是在以中国式现代化全面推进强国建设、民族复兴伟业的关键时期召开的一次十分重要的会议，具有划时代意义。全会科学谋划了围绕中国式现代化进一步全面深化改革的总体部署，振奋人心、催人奋进。全会通过了《中共中央关于进一步全面深化改革、推进中国式现代化的决定》，是党的历史上又一纲领性文献。习近平总书记在全会上发表的重要讲话，深刻阐述了进一步全面深化改革、推进中国式现代化的重大意义、总体要求、重要举措、根本保证等重大问题，具有很强的政治性、思想性、指导性，为我们今后的工作指明了方向、明确了路径，提供了遵循。要自觉把改革放在更加突出的位置，持续在教育综合改革、科技体制改革、人才发展体制机制改革、开放办学改革、资源配置改革等重点领域和关键环节破题，营造浓厚氛围，树立正确导向，注重系统集成，提升改革实效，为实现中国式现代化贡献上理力量。党委副书记、校长丁晓东，副,https://www.usst.edu.cn/_upload/article/images/da/f2/712898f04bbda821a67dfe8a4662/a0f6b7f8-3407-4bc1-93c9-81dca884777a.jpg
2024.07.25,学校与上海电机学院签署共建协议,7月23日上午，上海理工大学与上海电机学院关于共建航空智能材料与结构研究院协议签署仪式在上海电机学院临港校区行政楼会议室举行。上海理工大学校长丁晓东、副校长张众，上海电机学院党委书记鲁雄刚、院长龚思怡、副院长杨俊杰及相关校领导，双方相关部门和学院负责同志参加活动。张众、杨俊杰代表双方签署共建协议，丁晓东、鲁雄刚、龚思怡共同见证。签约仪式根据协议，鉴于双方紧密的合作背景，为共同助力临港、上海建设成为我国民用航空产业创新发展的重要承载区，上海理工大学与上海电机学院将充分发挥各自的学科科研、师资队伍、区位优势，通过共建航空智能材料与结构研究院，推动在协同创新、团队建设、人才培养等方面深度合作，促进重大科研成果转化应用以及产业基础高级化和产业链现代化。签约仪式后，丁晓东围绕“高等教育高质量发展思考与行动”作主题报告。丁晓东作主题报告签约仪式前，在上海电机学院领导陪同下，丁晓东一行参观了机械学院实验室、氢能中心实验室及材料视界实验室等。供稿：党委（校长）办公室,https://www.usst.edu.cn/_upload/article/images/f4/18/716f01ed4254bac41d4db54b49b3/3789f5a4-11db-42ca-9742-b32689e6d6cd.jpg
2024.07.23,【筑梦一夏】向卓越发力，奏响当“夏”奋进曲,“上课堂”“下企业”开展微专业学习，开启研学之旅“触摸”科技前沿，在暑期学校交流互鉴……这个暑假，上理学子把满腔热忱与激情转化为前进动能，在校园内外广阔的舞台上留下奋进的故事。身临“企”境，紧贴“行情”开展研究探索参观公司电池生产工厂、做电池充放电实验、用MATLAB软件进行编程构建拟合曲线估算电池容量……在经过两周理论学习与课内实践后，“智能绿色车辆”研究生微专业学员张文天带着“动力电池性能检测、残值评估与梯次利用”课题，正在位于安徽芜湖的嘉奇能源科技有限公司进行为期两周的岗位实践。他感慨道：“在校企双方导师的带教下，我们直观了解了电池企业的生产状况、零距离学习行业知识，并在帮助嘉奇公司解决实际问题的过程中增强了创新能力和实操能力。”“智能绿色车辆”研究生微专业学员在嘉奇公司进行岗位实践“‘智能绿色车辆’研究生微专业突破传统的人才培养模式，首次走出上海，使研究生零距离接触企业，围绕企业实际需求开展研究探索，是推进企业创新发展和培养高质量人才的有效路径。”校长丁晓东在校外集中实践开班仪式上表示，研究生微专业是上海理工大学为适应新时代需求、全面提升研究生培养质量推出的新举措，旨在把研究生,https://www.usst.edu.cn/_upload/article/images/7a/bd/1ed677734acbb024daf030e7a98e/b28ffffa-b074-4231-ba22-df93a9978af4.jpg
2024.07.20,学校举办2024年“新全球化时代的中西哲学与中华文化海外传播”国际研讨会,​为积极响应传承中华优秀传统文化、加强国际传播能力建设、提升中华文明全球影响力的号召，上海理工大学与上海市外文学会于7月18日至20日举办“新全球化时代的中西哲学与中华文化海外传播”国际研讨会。本次大会是上海理工大学外语学院建院45周年首项学术活动，由外语学院承办，（中国）中外语言文化比较学会、上海外语教育出版社、《中国比较文学》编辑部和《上海理工大学学报（社科版）》编辑部协办。这是一次依托上海理工大学百年办学文脉，将哲学、文化和文学深度融合的学术盛宴，汇聚了来自中国、美国、英国、加拿大等多国相关领域的百余名专家学者和师生代表，共同研讨在新全球化背景下中西文化的互动、互鉴与传播新路径，旨在推广中国哲学智慧，增强中华传统文化在国际舞台上的影响力和感召力，促进新时代全球文化的和谐共生与繁荣发展。,https://www.usst.edu.cn/_upload/article/images/4e/af/bf8c3217408a8d10155ef171f7ab/72d92347-0057-4aa8-bfbf-aafd9e6e1488.jpg
2024.07.19,校领导暑期校园安全检查及“送清凉”慰问,7月18日上午，校党委书记王凌宇、校长丁晓东、党委副书记盛春、总会计师赵明、副校长岳海洋一行深入校园各处，实地查看一线教职员工的工作情况，开展了暑期校园安全检查及“送清凉”慰问工作。党委（校长）办公室及相关部处负责人陪同参加。校领导先后检查了北三宿舍、第一食堂、图书馆、保卫处监控中心、分析测试中心电镜中心、1100号校区改扩建工程工地和516号校门岗，并为坚守在工作岗位的教职员工送上防暑用品。校领导深入了解在岗员工的健康状况和工作负荷，对他们在炎热天气下依旧坚持在工作岗位上的敬业精神表达了感谢，并一再强调，全体员工应积极采取防暑措施，保证自身的健康安全，同时也要确保安全生产，以最佳的状态服务于广大师生，共同为学校的发展贡献力量。学校还安排了相关负责同志慰问复兴路校区暑期在岗的工作人员。,https://www.usst.edu.cn/_upload/article/images/ef/56/5587cd7a4d8ab15cd57e62f26a12/395d791a-f50a-46f8-a2fc-d6c1b80c3a0f.jpg
2024.07.19,党的二十届三中全会精神在学校干部师生中引发热烈反响,党的二十届三中全会7月15日至18日在北京召开，对进一步全面深化改革、推进中国式现代化作出战略部署。全会提出了一系列新概念、新观点、新论断，在我校干部师生中引发热烈反响.在“三位一体”协同发展中抓住变革机遇全会提出，教育、科技、人才是中国式现代化的基础性、战略性支撑。必须深入实施科教兴国战略、人才强国战略、创新驱动发展战略，统筹推进教育科技人才体制机制一体改革，健全新型举国体制，提升国家创新体系整体效能。这为广大教育工作者指明了奋斗方向。规划发展处处长宇振盛表示，对于上海理工大学来说，目前也是深化改革、扩大开放的关键时期。今年是学校实施高质量发展三年行动计划的起始之年，是落实“十四五”事业发展规划的关键一年，我们要以更大的决心推进办学体制机制改革，以更大的力度扩大对内对外开放，把每一个办学主体打造成最具活力的细胞，让每一位师生激发出投身事业发展的最大活力，在建设特色显著的一流理工科大学的征程上奋勇前进。认真读完全会公报，管理学院党委书记马静波充满信心：全会展现了中国进一步全面推进改革开放的坚定决心，也展现了中国共产党带领中国人民实现中国式现代化的决心。一系列全面深化改革政策的出台，将推,https://www.usst.edu.cn/_upload/article/images/16/11/edbc4e3f42e1b9408cfc3a88c4d4/086ae6ab-7574-4fad-a9f9-79b174d29c14.jpg
2024.07.18,【筑梦一夏】科研攻“尖”  为高质量发展注入创新动能,时间是常量，也是奋进者的变量。2024年的进度条已经过半，上理人奋斗的身影始终“在线”，这个暑期也不例外：在实验室、图书馆、合作企业，在上海、长三角、全国各地，他们辛勤耕耘、上下求索，将点滴努力汇成学校高质量发展的洪流。新闻中心特推出暑期系列报道【筑梦一夏】，将目光聚焦于师生们在科研攻关、人才培养、创新实践、基础建设、服务保障等领域的实干担当，记录上理追梦人的奋斗足迹。,https://www.usst.edu.cn/_upload/article/images/01/df/6c5b33274b94ae72feaca82172e4/ccc885f9-e826-40cd-aac8-cb55fee11112.jpg
2024.07.18,校党委书记王凌宇带队走访校友企业,为进一步凝聚校友力量、深化校企合作交流，7月17日，学校党委书记王凌宇带队先后走访了校友企业上海水成环保科技股份有限公司（以下简称“上海水成”）和上海地江集团有限公司（以下简称“地江集团”），学校党（校）办、校友处、外语学院、环建学院等相关部门及学院负责人陪同走访。上海水成董事长、学校杰出校友、经贸英语专业李少华及其企业核心管理层接待了母校一行。李少华对母校一行的到访表示热烈欢迎并就企业发展历程、发展现状、产业布局、技术攻关方向及助力母校毕业生高质量就业等方面情况进行了详细介绍。地江集团董事长、学校杰出校友、交通工程专业林建华及其企业核心管理层接待了母校一行。林建华对母校一行的到访表示热烈欢迎并就企业发展状况、产品研发、人才需求、与学校产学研合作及与学校相关学院党建联建等方面情况进行了详细介绍。王凌宇代表学校向李少华校友和林建华校友长期以来对母校的关心与支持表示衷心的感谢，对其在学校持续捐赠基金项目、共建创新中心、支持母校校友工作等方面做出的诸多贡献表示肯定，对校友企业近年来的稳步发展表示祝贺。他表示，校友是学校事业发展的宝贵资源和重要力量，当前学校正在全面加快高水平大学建设，持续加大,https://www.usst.edu.cn/_upload/article/images/bc/94/1e363cf84980b8315307bc197572/665e73ab-5a1d-4c3d-ba37-ff149276db22.jpg
2024.07.18,上海开放大学校长贾炜一行来校调研,7月16日下午，上海开放大学校长贾炜、副校长郑益慧一行来上海理工大学调研。校党委书记王凌宇、总会计师赵明会见贾炜一行并座谈交流。两校相关部门、学院负责人和专业教师参加座谈。王凌宇对贾炜一行的到来表示热烈欢迎，并简要介绍了学校加快高水平大学建设，深入实施高质量发展三年计划，推进产教融合、科教融汇，探索创新型人才培养新模式的相关情况。他表示，上海开放大学作为一所“功能性、平台型”大学，积极行业企业加强合作，为经济社会发展培养了大量适需人才，具有非常鲜明的办学特色和优势。希望两校充分发挥各自办学优势，在深化教育教学改革上加强协同合作，构筑与行业企业更加紧密的合作关系，不断扩大人才培养模式的辐射性，持续为社会培养大量高质量人才，更好服务上海经济社会发展。贾炜对上海理工大学的热情接待表示感谢，并简要介绍了上海开放大学的发展历程、办学特色等情况。他指出，上海理工大学办学历史悠久、特色鲜明，近年来在高水平大学建设上取得显著成绩，今天的调研对上海理工大学积极探索科技前沿、坚持需求导向、推动跨界融合，以及不断创新人才培养模式，构建功能完善的实验室体系印象深刻。希望两校在人才培养、教育教学等领域进一步深化,https://www.usst.edu.cn/_upload/article/images/6c/53/bc11ede0412592609c906cf804a3/ad4c7967-b0df-4ab7-84bf-377ca5e04658.jpg
2024.07.16,校长丁晓东参加“智能绿色车辆”研究生微专业校外集中实践开班仪式,7月15日上午，在繁昌区委书记瞿辉、奇瑞控股集团有限公司副总经理徐晖的陪同下，校长丁晓东赴芜湖市繁昌区委党校，参加我校“智能绿色车辆”研究生微专业集中实践开班仪式，党校办、研究生院、卓越工程师学院、机械工程学院、繁昌区委、奇瑞控股集团有限公司相关领导以及微专业带队教师和全体研究生参加。开班仪式由研究生院常务副院长崔国民教授主持。首先，瞿辉代表繁昌区热烈欢迎我校研究生前来进行企业实践。他热情介绍了繁昌区的历史传承和发展演变，希望同学们在做好实践提升自我的同时，多了解美丽的繁昌、了解繁昌为高层次人才发展提供的优越条件，欢迎同学们毕业后来繁昌发展。徐晖介绍了奇瑞汽车的总体情况。他表示技术创新是奇瑞汽车得以健康发展的根本保障，奇瑞汽车热烈欢迎同学们来奇瑞开展创新实践，将全力做好各项保障工作。研究生院、卓越工程师学院、机械学院微专业教学团队负责人介绍了理论和实践教学环节配置，研究生代表进行了交流发言。崔国民强调，微专业的设立为研究生结合企业需求开展实践创新提供了广阔平台，希望同学们珍惜难得的机会，认真做好各项实践任务，全面提升综合素质。丁晓东对研究生微专业建设提出了希望和要求。他强调，研究生微专,https://www.usst.edu.cn/_upload/article/images/3c/bc/cfc5b8f140f1b2d268aec7f56f7f/880b6a8b-7646-42d6-bcd1-adda0fd5e4da.jpg
2024.07.13,我校举办2024机械工业技术创新与产教融合研讨会,2024机械工业技术创新与产教融合研讨会于7月12日在上海理工大学成功举办。此次会议由中国机械工业联合会主办、上海理工大学承办，旨在探究机械工业技术创新路径，强化校企合作与需求对接，实现产业发展与人才培养的有机融合，推动教育系统与产业系统一体化发展。中国机械工业集团有限公司副总经理、总工程师陈学东院士，全国政协常委、上海市政协副主席钱锋院士，中国机械工业联合会会长助理、工业和信息化部规划司原副司长宋志明，上海市教委科研处处长范仁华，上海理工大学党委书记王凌宇、校长丁晓东、副校长张华，中国机械工业联合会副总工程师温顺如，中国机械工业联合会科技工作部主任杨铁成、副处长路璐等出席会议。本次会议受到高校、企业和科研机构的高度关注和积极参与，来自140多家单位的400余人参会。大会现场张华主持开幕式大会分开幕式、大会报告和主题报告等3个环节，张华教授主持了上午的大会开幕式和大会报告，杨铁成高级工程师主持了下午的大会主题报告。在开幕式上，王凌宇代表承办单位上海理工大学致欢迎辞。王凌宇对各位专家莅临我校表示热烈欢迎，上海理工大学作为我国卓越工程师计划培养高校，在长期的办学中高度重视产教融合，持续贯彻,https://www.usst.edu.cn/_upload/article/images/f3/8e/49b8bf5a4f8a872b92d66df962b8/a7dee8dd-89c7-4830-9fc2-a67e96b13ccc.jpg
2024.07.12,中国共产党上海理工大学第八届委员会第十三次全体 （扩大）会议召开,中国共产党上海理工大学第八届委员会第十三次全体（扩大）会议7月11日在图文信息中心第一会议室召开。会议传达学习习近平总书记在全国科技大会、国家科学技术奖励大会、两院院士大会上的重要讲话精神，审议通过了2024年上半年学校党委常委会工作报告、关于近年学校科研工作总结及未来科研工作改革思路的报告、关于科技成果转化创新改革试点任务落实情况的报告和《中共上海理工大学第八届委员会第十三次全体会议决议》。全会由党委常委会主持。党委副书记、校长丁晓东同志传达了习近平总书记重要讲话精神；全会听取和审议了党委书记王凌宇同志受党委常委会委托，所作的2024年上半年学校党委常委会工作报告；听取了党委常委、副校长张众同志，党委委员、科研院院长刘宝林同志分别就近年学校科研工作总结及未来科研工作改革思路、科技成果转化创新改革试点任务落实情况所作的报告；审议通过了学校“赋权改革试点管理办法”“科技成果单列管理实施细则”“技术转移机构和服务队伍建设管理办法”“科技成果转化尽职免责管理办法”4个文件。王凌宇同志作总结讲话。全会同意党委常委会工作报告。一致认为，2024年上半年，在上海市委、市政府的坚强领导和市教卫工作党,https://www.usst.edu.cn/_upload/article/images/db/a9/653f4dab427db11d98955d3a48cb/c68c1607-56ed-4b83-91f6-c0eb87aa05fe.jpg
2024.07.10,校领导“七一”期间走访看望离退休老同志代表,在庆祝中国共产党成立103周年、全党开展党纪学习教育之际，校领导王凌宇、孙跃东、盛春、赵宁、赵明、张华、张众、岳海洋等分别走访慰问离退休老同志代表，送上学校的关心慰问和节日问候，向他们表示敬意和感谢。校领导走访慰问老干部、老领导现场校领导来到老同志家中或医院，和老干部、老领导们亲切交流，询问他们的身体状况、家庭情况，祝福他们健康幸福。校党委书记王凌宇向老领导介绍了学校在教学、科研、人才队伍建设等方面取得的成绩，交流了学校的发展近况与愿景，并表示，学校不会忘记广大老干部、老同志在各个历史阶段为学校发展建设作出的独特贡献，希望广大离退休干部党员以党纪学习教育为契机争做学习示范者和践行模范者，为营造良好的政治生态继续发挥余热，共同推动学校事业再上新台阶。老干部、老领导们感谢学校党委的关心和关爱，对学校的快速发展表示骄傲自豪，热忱表达对党、对学校发展的美好祝愿，并积极为学校高水平大学建设贡献力量。党校（办）、组织部（老干办）等相关部门负责人陪同参加走访慰问。“七一”期间，学校党委广泛开展了慰问老党员、生活困难党员活动，通过不同形式将党的关怀和帮扶落实到位。学校党组织把深入开展党纪学习教育同走访,https://www.usst.edu.cn/_upload/article/images/0b/62/24eb9aae46e59378bb1c7d2d93df/4d810447-6999-48c7-b8f0-2278554c00fa.png
2024.07.10,新时代上海高校教师国情教育研修班开班,7月8日，新时代上海高校教师国情教育研修班在六安市委党校开班。上海市教卫工作党委副书记、市教委副主任顾红亮，六安市委常委、组织部部长耿鹏，六安市委党校常务副校长王勇，上海理工大学党委副书记孙跃东、党委副书记朱坚民出席会议。开班仪式由上海市教卫工作党委宣传处处长、二级巡视员赵扬主持。精心设计研修课程“菜单”为了使国情教育课堂内容精准聚焦，上海理工大学、六安市委党校对基地研修课程“菜单”细心打磨。六安市委常委、组织部部长耿鹏介绍：“六安集老区、山区、库区、行蓄洪区、水源保护区于一体，文化厚重，山清水秀，我们将红色文化底蕴与绿色生态资源相结合，走出一条‘红绿融合’的发展道路，为乡村振兴赋能添色，这也是研究班丰富的国情教育资源。”那么，该如何把国情教育资源转化为研修班的“活教案”？上海理工大学党委副书记孙跃东介绍：“我们先后3次奔赴六安开展实地考察，并派出调研小队精准对接每堂课、每条线、每个点，认真研判调研实践点和路线的精准性、科学性和合理性。经双方通力合作，最终确定了此次研修班方案。”在后续的研修中，来自上海各高校的52名学员们将沿着总书记走过的足迹，走进金寨县大湾村，参观金寨县革命博物馆，,https://www.usst.edu.cn/_upload/article/images/14/7b/01dd0b024dcfaf8fc12d851d8e29/7b75c5f4-3f72-4173-afd2-cf10566c7bd5.jpg
2024.07.04,学校召开党政工作会议专题部署暑期工作,7月3日上午，学校召开党政工作会议，专题研究部署学校暑期工作。全体校领导，职能部门负责人，二级办学机构负责人、党委副书记、科研副院长参加会议。校长丁晓东主持会议。会上，光电学院、能动学院、机械学院、出版学院、中英国际学院、智能科技学院分别介绍了上半年工作开展情况，重点对暑期持续推进学院人才培养、科研创新、对外交流等工作进行了交流。科研院、后勤处作为职能部门代表，分别介绍了部门暑期重点工作、各项服务保障等工作安排。副校长岳海洋结合学校暑期整体工作安排，介绍并部署了暑期学校行政办公场所集中搬迁有关工作。丁晓东在讲话中指出，暑期是追赶超越和自我提升的黄金期，暑期活跃度体现了学校发展活力，反映了办学水平。他分析了学校事业发展面临的新形势，强调要树立“慢进也是退”的战略紧迫感，始终保持只争朝夕、快马加鞭的发展势头，利用暑期加大力度推动人才引进、对外交流、课程建设、招生宣传各项工作；要始终保持敏锐性，提前谋划人才培养改革和新一轮基金项目申报以及科研报奖工作，抢抓发展机遇，赢得发展先机；要以师生满意为标准，全力做好暑期服务保障，确保各项工作平稳有序运行；要深入开展暑期校园安全检查，加强宣传报道，营造,https://www.usst.edu.cn/_upload/article/images/33/41/d02455314663893ddbce5a26dec6/f07086d7-cd22-4e48-aa48-6b544251c442.jpg
2024.07.04,学校党委举行党纪学习教育第四次集中研讨,7月1日，在中国共产党成立103周年之际，校党委中心组在校办201会议室召开专题学习会，围绕深入学习深刻领会习近平总书记关于全面加强党的纪律建设的重要论述，开展党纪学习教育第四次集中研讨。校党委书记王凌宇主持学习会。会上，党委副书记孙跃东传达中央重要通知精神和市委书记陈吉宁在市委党的建设工作领导小组会议上的讲话精神。副校长蔡永莲、总会计师赵明分别作重点发言。全体校领导结合分管工作和前期自学情况分别开展述学交流。大家一致认为，习近平总书记重要论述深刻阐明了纪律建设的一系列重大理论和实践问题，要切实学深悟透做实。要以身作则，严格遵守党的政治纪律、组织纪律、廉洁纪律、群众纪律、工作纪律、生活纪律，认真履行“一岗双责”。要认真按照“实”的要求，从内容、对象、责任、制度等不同层面着手，营造浓厚氛围，常态化抓好校院两个层面的党纪学习教育。要坚持学以致用，增强依法依规履职尽责能力，边学习、边对照、边检视、边整改，把党纪学习教育成果转化为事业发展的具体行动和实际成效。王凌宇在总结讲话中指出，纪律严明是中国共产党的光荣传统和独特优势。今天我们迎来中国共产党成立103周年，在这样一个特殊的日子开展校党委领,https://www.usst.edu.cn/_upload/article/images/eb/a7/a137af9048609c410bb062bd297c/4c8af358-2250-4cc9-bc7d-b331e723f718.jpg
2024.07.03,第十三届台湾青年研习营暨2024青年研习营开营式在我校举办,7月2日上午，由中华职业教育社、上海中华职业教育社、香港中华职教社、澳门基金会和台湾中华杰出青年交流促进会共同主办的“第十三届台湾青年研习营暨2024青年研习营”开营仪式在上海理工大学音乐堂举行。全国政协常委、上海市政府副市长、上海中华职业教育社主任解冬，中华职教社党组书记、总干事王晓光，上海市政府副秘书长王平，上海理工大学党委书记王凌宇，上海理工大学校长丁晓东，上海市台办副主任阳礼华，上海团市委副书记、上海青年管理干部学院党委书记、校长王江，上海理工大学副校长蔡永莲，上海中华职教社副主任丁光宏，澳门大学法学院教授、助理院长汪超，台湾中华杰出青年交流促进会理事长陈长风等领导和嘉宾出席开营仪式。上海中华职教社常务副主任、市政府参事胡卫主持活动。解冬为“第十三届台湾青年研习营暨2024青年研习营”按下启动键。这是上海中华职教社自2016年起，面向港澳台青年举办研习营活动以来，累计举办的第12期；沪江学院积极承办此次研习营的开营、闭营式活动。。解冬按下开营启动键王晓光代表中华职教社向远道而来的港澳台营员们表示热烈的欢迎，向营员们详细介绍了中华职教社的悠久历史及历届研习营的基本情况。他希望营员,https://www.usst.edu.cn/_upload/article/images/d2/c1/7766f3164589801d7ed08ecd2f8f/0a4b789a-b1ec-419e-95bb-cf38eab18bb4.jpg
2024.07.03,上海理工大学举办“2024科技公共外交论坛暨2024世界人工智能大会同期论坛”,AI科技前沿领域进展如何？“AI+”如何推动新质生产力发展？如何协同合作进行AI治理？7月2日，“2024科技公共外交论坛暨2024世界人工智能大会同期论坛”在上海理工大学大礼堂举行，国内外科技领域专家和企业家代表齐聚一堂，围绕“AI赋能 协同合作”主题展开深入研讨。本次论坛旨在促进中国同世界各国的科技公共外交，加强中外在人工智能领域的合作与交流，服务上海全力打造世界级人工智能产业集群的目标。作为2024世界人工智能大会同期论坛，“2024科技公共外交论坛”由上海理工大学和上海公共外交协会联合主办，上海公共外交研究院承办，2024世界人工智能大会组委会提供支持。论坛分别由海峡两岸关系协会副会长李文辉、上海理工大学副校长蔡永莲和上海电视台外语频道记者张乐担任主持。上海理工大学党委书记、上海公共外交研究院副理事长兼院长王凌宇在欢迎辞中指出，在最近召开的全国科技大会、国家科学技术奖励大会、两院院士大会上，习近平总书记的讲话多次提到人工智能。世界人工智能大会是全球人工智能领域最具影响力的行业盛会。作为2024世界人工智能大会的同期论坛，本年度科技公共外交论坛旨在围绕人工智能领域的最新动态和前沿,https://www.usst.edu.cn/_upload/article/images/c0/2c/f6c7271e4da4b599a1b907324f33/b88043b8-c001-4fac-b67d-fcb8261ca113.jpg
